"id","legislative_session:number","motion:title","number","result","start_date","start_time"
"7zmh_2015/h001","7","01. Schválení pøedsednictva 7. zasedání ZMH","1","SCHVÁLENO","2.11.2015","13:07:34"
"7zmh_2015/h002","7","02. Schválení programu 7. zasedání ZMH dne 02.11.","2","SCHVÁLENO","2.11.2015","13:10:13"
"7zmh_2015/h003","7","03. Zvolení ovìøovatelù zápisu o prùbìhu 7. zased","3","SCHVÁLENO","2.11.2015","13:12:11"
"7zmh_2015/h004","7","04. Zpráva o ovìøení zápisu z 6. zasedání ZMH","4","SCHVÁLENO","2.11.2015","13:14:29"
"7zmh_2015/h005","7","05. Kontrola plnìní usnesení ZMH","5","SCHVÁLENO","2.11.2015","13:15:54"
"7zmh_2015/h006","7","06. Vyøazení dlouhodobého hmotného majetku","6","SCHVÁLENO","2.11.2015","13:16:56"
"7zmh_2015/h009","7","07. Zámìry prodeje nemovitıch vìcí","9","SCHVÁLENO","2.11.2015","13:53:07"
"7zmh_2015/h010","7","08. Zámìr prodeje èásti pozemkù parc.è. 952","10","SCHVÁLENO","2.11.2015","13:54:09"
"7zmh_2015/h011","7","09. Zámìr prodeje èásti pozemku parc.è. 1714/5","11","SCHVÁLENO","2.11.2015","13:55:09"
"7zmh_2015/h012","7","10. Zámìr prodeje èástí pozemkù parc.è. 485/1","12","SCHVÁLENO","2.11.2015","13:56:17"
"7zmh_2015/h013","7","11. Smìna èásti pozemku parc. è. 1707/1 v majetku","13","SCHVÁLENO","2.11.2015","13:57:18"
"7zmh_2015/h014","7","12. Vypoøádání dokonèenıch stok v rámci stavby","14","SCHVÁLENO","2.11.2015","13:58:24"
"7zmh_2015/h015","7","13. Vypoøádání pozemkù k.ú. Šumbark","15","SCHVÁLENO","2.11.2015","13:59:26"
"7zmh_2015/h016","7","14. Nabídka na prodej nemovitosti dle § 3056","16","SCHVÁLENO","2.11.2015","14:00:30"
"7zmh_2015/h017","7","15. Úplatnı pøevod parkovištì mìstu, na èásti","17","SCHVÁLENO","2.11.2015","14:01:33"
"7zmh_2015/h018","7","16. Zøízení pozemkové sluebnosti v rámci stavby","18","SCHVÁLENO","2.11.2015","14:02:34"
"7zmh_2015/h019","7","17. Pøedání dlouhodobého majetku k hospodaøení","19","SCHVÁLENO","2.11.2015","14:03:39"
"7zmh_2015/h020","7","18. ádost o finanèní podporu v rámci dotaèního p","20","SCHVÁLENO","2.11.2015","14:04:44"
"7zmh_2015/h021","7","19. Úprava rozpoètovanıch vıdajù rozpoètu OSRM","21","SCHVÁLENO","2.11.2015","14:06:29"
"7zmh_2015/h022","7","20. Návrh na poskytnutí dotací z vıdajové èásti","22","SCHVÁLENO","2.11.2015","14:07:35"
"7zmh_2015/h026","7","21. Návrh na poskytnutí dotací z rozpoètu mìsta","26","SCHVÁLENO","2.11.2015","14:38:51"
"7zmh_2015/h027","7","22. Zapojení schválené neinvestièní rozpoètové","27","SCHVÁLENO","2.11.2015","14:39:57"
