"group:id","option","vote_event:id","voter:id"
"ODS","Ano","zmb-z7-01/20141125-1-30758","Petr Kratochvíl"
"ODS","Ano","zmb-z7-01/20141125-1-30758","Libor Šástka"
"ODS","Ano","zmb-z7-01/20141125-1-30758","František Viïa"
"SZ","Ano","zmb-z7-01/20141125-1-30758","Martin Ander"
"SZ","Ano","zmb-z7-01/20141125-1-30758","Jana Drápalová"
"SZ","Ano","zmb-z7-01/20141125-1-30758","Ivana Fajnorová"
"SZ","Ano","zmb-z7-01/20141125-1-30758","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-01/20141125-1-30758","Josef Drbal"
"TOP 09","Ano","zmb-z7-01/20141125-1-30758","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-01/20141125-1-30758","Jaroslav Kacer"
"TOP 09","Ano","zmb-z7-01/20141125-1-30758","Pavel Urubek"
"TB","Ano","zmb-z7-01/20141125-1-30758","Martin Freund"
"TB","Ano","zmb-z7-01/20141125-1-30758","Karla Hofmannová"
"TB","Ano","zmb-z7-01/20141125-1-30758","Jan Hollan"
"TB","Ano","zmb-z7-01/20141125-1-30758","Matìj Hollan"
"TB","Ano","zmb-z7-01/20141125-1-30758","Hana Kašpaøíková"
"TB","Ano","zmb-z7-01/20141125-1-30758","Tomáš Koláènı"
"TB","Ano","zmb-z7-01/20141125-1-30758","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-01/20141125-2-30863","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-01/20141125-2-30863","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-01/20141125-2-30863","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-01/20141125-2-30863","Karin Karasová"
"ANO 2011","Ano","zmb-z7-01/20141125-2-30863","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-01/20141125-2-30863","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-01/20141125-2-30863","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-01/20141125-2-30863","René Novotnı"
"ANO 2011","Ano","zmb-z7-01/20141125-2-30863","Robert Plaga"
"ANO 2011","Ano","zmb-z7-01/20141125-2-30863","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-01/20141125-2-30863","Martin Schwab"
"ANO 2011","Ano","zmb-z7-01/20141125-2-30863","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-01/20141125-2-30863","Petr Vokøál"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-2-30863","Pavel Boleslav"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-2-30863","Miloslav Humpolíèek"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-2-30863","Jiøí Ides"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-2-30863","Nadìda Køemeèková"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-2-30863","Jiøí Novotnı"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-2-30863","Jiøí Oliva"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-2-30863","Roman Onderka"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-2-30863","Oliver Pospíšil"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-2-30863","Pavel Sázavskı"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-2-30863","Petr Šafaøík"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-2-30863","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-2-30863","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-2-30863","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-2-30863","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-2-30863","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-2-30863","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-2-30863","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-2-30863","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-01/20141125-2-30863","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-01/20141125-2-30863","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-01/20141125-2-30863","Martin Øíha"
"KSÈM","Ano","zmb-z7-01/20141125-2-30863","Helena Sıkorová"
"ODS","Nehlasoval","zmb-z7-01/20141125-2-30863","Šárka Cechová"
"ODS","Ano","zmb-z7-01/20141125-2-30863","Robert Kerndl"
"ODS","Nehlasoval","zmb-z7-01/20141125-2-30863","Petr Kratochvíl"
"ODS","Ano","zmb-z7-01/20141125-2-30863","Libor Šástka"
"ODS","Nehlasoval","zmb-z7-01/20141125-2-30863","František Viïa"
"SZ","Ano","zmb-z7-01/20141125-2-30863","Martin Ander"
"SZ","Ano","zmb-z7-01/20141125-2-30863","Jana Drápalová"
"SZ","Ano","zmb-z7-01/20141125-2-30863","Ivana Fajnorová"
"SZ","Ano","zmb-z7-01/20141125-2-30863","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-01/20141125-2-30863","Josef Drbal"
"TOP 09","Ano","zmb-z7-01/20141125-2-30863","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-01/20141125-2-30863","Jaroslav Kacer"
"TOP 09","Ano","zmb-z7-01/20141125-2-30863","Pavel Urubek"
"TB","Ano","zmb-z7-01/20141125-2-30863","Martin Freund"
"TB","Ano","zmb-z7-01/20141125-2-30863","Karla Hofmannová"
"TB","Ano","zmb-z7-01/20141125-2-30863","Jan Hollan"
"TB","Ano","zmb-z7-01/20141125-2-30863","Matìj Hollan"
"TB","Ano","zmb-z7-01/20141125-2-30863","Hana Kašpaøíková"
"TB","Ano","zmb-z7-01/20141125-2-30863","Tomáš Koláènı"
"TB","Ano","zmb-z7-01/20141125-2-30863","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-01/20141125-3-30899","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-01/20141125-3-30899","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-01/20141125-3-30899","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-01/20141125-3-30899","Karin Karasová"
"ANO 2011","Ano","zmb-z7-01/20141125-3-30899","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-01/20141125-3-30899","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-01/20141125-3-30899","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-01/20141125-3-30899","René Novotnı"
"ANO 2011","Ano","zmb-z7-01/20141125-3-30899","Robert Plaga"
"ANO 2011","Ano","zmb-z7-01/20141125-3-30899","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-01/20141125-3-30899","Martin Schwab"
"ANO 2011","Ano","zmb-z7-01/20141125-3-30899","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-01/20141125-3-30899","Petr Vokøál"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-3-30899","Pavel Boleslav"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-3-30899","Miloslav Humpolíèek"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-3-30899","Jiøí Ides"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-3-30899","Nadìda Køemeèková"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-3-30899","Jiøí Novotnı"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-3-30899","Jiøí Oliva"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-3-30899","Roman Onderka"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-3-30899","Oliver Pospíšil"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-3-30899","Pavel Sázavskı"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-3-30899","Petr Šafaøík"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-3-30899","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-3-30899","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-3-30899","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-3-30899","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-3-30899","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-3-30899","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-3-30899","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-3-30899","Jaroslav Suchı"
"KSÈM","Zdrel se","zmb-z7-01/20141125-3-30899","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-01/20141125-3-30899","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-01/20141125-3-30899","Martin Øíha"
"KSÈM","Ano","zmb-z7-01/20141125-3-30899","Helena Sıkorová"
"ODS","Ano","zmb-z7-01/20141125-3-30899","Šárka Cechová"
"ODS","Ano","zmb-z7-01/20141125-3-30899","Robert Kerndl"
"ODS","Zdrel se","zmb-z7-01/20141125-3-30899","Petr Kratochvíl"
"ODS","Ano","zmb-z7-01/20141125-3-30899","Libor Šástka"
"ODS","Nehlasoval","zmb-z7-01/20141125-3-30899","František Viïa"
"SZ","Ano","zmb-z7-01/20141125-3-30899","Martin Ander"
"SZ","Ano","zmb-z7-01/20141125-3-30899","Jana Drápalová"
"SZ","Ano","zmb-z7-01/20141125-3-30899","Ivana Fajnorová"
"SZ","Ano","zmb-z7-01/20141125-3-30899","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-01/20141125-3-30899","Josef Drbal"
"TOP 09","Ano","zmb-z7-01/20141125-3-30899","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-01/20141125-3-30899","Jaroslav Kacer"
"TOP 09","Ano","zmb-z7-01/20141125-3-30899","Pavel Urubek"
"TB","Ano","zmb-z7-01/20141125-3-30899","Martin Freund"
"TB","Ano","zmb-z7-01/20141125-3-30899","Karla Hofmannová"
"TB","Ano","zmb-z7-01/20141125-3-30899","Jan Hollan"
"TB","Ano","zmb-z7-01/20141125-3-30899","Matìj Hollan"
"TB","Ano","zmb-z7-01/20141125-3-30899","Hana Kašpaøíková"
"TB","Ano","zmb-z7-01/20141125-3-30899","Tomáš Koláènı"
"TB","Ano","zmb-z7-01/20141125-3-30899","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-01/20141125-4-30926","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-01/20141125-4-30926","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-01/20141125-4-30926","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-01/20141125-4-30926","Karin Karasová"
"ANO 2011","Ano","zmb-z7-01/20141125-4-30926","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-01/20141125-4-30926","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-01/20141125-4-30926","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-01/20141125-4-30926","René Novotnı"
"ANO 2011","Ano","zmb-z7-01/20141125-4-30926","Robert Plaga"
"ANO 2011","Ano","zmb-z7-01/20141125-4-30926","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-01/20141125-4-30926","Martin Schwab"
"ANO 2011","Ano","zmb-z7-01/20141125-4-30926","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-01/20141125-4-30926","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-01/20141125-4-30926","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-01/20141125-4-30926","Miloslav Humpolíèek"
"ÈSSD","Ano","zmb-z7-01/20141125-4-30926","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-01/20141125-4-30926","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-01/20141125-4-30926","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-01/20141125-4-30926","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-01/20141125-4-30926","Roman Onderka"
"ÈSSD","Ano","zmb-z7-01/20141125-4-30926","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-01/20141125-4-30926","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-01/20141125-4-30926","Petr Šafaøík"
"ÈSSD","Ano","zmb-z7-01/20141125-4-30926","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-4-30926","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-4-30926","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-4-30926","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-4-30926","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-4-30926","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-4-30926","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-4-30926","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-01/20141125-4-30926","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-01/20141125-4-30926","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-01/20141125-4-30926","Martin Øíha"
"KSÈM","Ano","zmb-z7-01/20141125-4-30926","Helena Sıkorová"
"ODS","Ano","zmb-z7-01/20141125-4-30926","Šárka Cechová"
"ODS","Ano","zmb-z7-01/20141125-4-30926","Robert Kerndl"
"ODS","Ano","zmb-z7-01/20141125-4-30926","Petr Kratochvíl"
"ODS","Ano","zmb-z7-01/20141125-4-30926","Libor Šástka"
"ODS","Ano","zmb-z7-01/20141125-4-30926","František Viïa"
"SZ","Ano","zmb-z7-01/20141125-4-30926","Martin Ander"
"SZ","Ano","zmb-z7-01/20141125-4-30926","Jana Drápalová"
"SZ","Ano","zmb-z7-01/20141125-4-30926","Ivana Fajnorová"
"SZ","Ano","zmb-z7-01/20141125-4-30926","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-01/20141125-4-30926","Josef Drbal"
"TOP 09","Ano","zmb-z7-01/20141125-4-30926","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-01/20141125-4-30926","Jaroslav Kacer"
"TOP 09","Ano","zmb-z7-01/20141125-4-30926","Pavel Urubek"
"TB","Ano","zmb-z7-01/20141125-4-30926","Martin Freund"
"TB","Ano","zmb-z7-01/20141125-4-30926","Karla Hofmannová"
"TB","Ano","zmb-z7-01/20141125-4-30926","Jan Hollan"
"TB","Ano","zmb-z7-01/20141125-4-30926","Matìj Hollan"
"TB","Ano","zmb-z7-01/20141125-4-30926","Hana Kašpaøíková"
"TB","Ano","zmb-z7-01/20141125-4-30926","Tomáš Koláènı"
"TB","Ano","zmb-z7-01/20141125-4-30926","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-01/20141125-5-31017","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-01/20141125-5-31017","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-01/20141125-5-31017","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-01/20141125-5-31017","Karin Karasová"
"ANO 2011","Ano","zmb-z7-01/20141125-5-31017","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-01/20141125-5-31017","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-01/20141125-5-31017","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-01/20141125-5-31017","René Novotnı"
"ANO 2011","Ano","zmb-z7-01/20141125-5-31017","Robert Plaga"
"ANO 2011","Ano","zmb-z7-01/20141125-5-31017","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-01/20141125-5-31017","Martin Schwab"
"ANO 2011","Ano","zmb-z7-01/20141125-5-31017","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-01/20141125-5-31017","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-01/20141125-5-31017","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-01/20141125-5-31017","Miloslav Humpolíèek"
"ÈSSD","Ano","zmb-z7-01/20141125-5-31017","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-01/20141125-5-31017","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-01/20141125-5-31017","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-01/20141125-5-31017","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-01/20141125-5-31017","Roman Onderka"
"ÈSSD","Ano","zmb-z7-01/20141125-5-31017","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-01/20141125-5-31017","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-01/20141125-5-31017","Petr Šafaøík"
"ÈSSD","Ano","zmb-z7-01/20141125-5-31017","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-5-31017","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-5-31017","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-5-31017","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-5-31017","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-5-31017","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-5-31017","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-5-31017","Jaroslav Suchı"
"KSÈM","Zdrel se","zmb-z7-01/20141125-5-31017","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-01/20141125-5-31017","Jiøí Hráèek"
"KSÈM","Zdrel se","zmb-z7-01/20141125-5-31017","Martin Øíha"
"KSÈM","Zdrel se","zmb-z7-01/20141125-5-31017","Helena Sıkorová"
"ODS","Ano","zmb-z7-01/20141125-5-31017","Šárka Cechová"
"ODS","Ano","zmb-z7-01/20141125-5-31017","Robert Kerndl"
"ODS","Ano","zmb-z7-01/20141125-5-31017","Petr Kratochvíl"
"ODS","Ano","zmb-z7-01/20141125-5-31017","Libor Šástka"
"ODS","Ano","zmb-z7-01/20141125-5-31017","František Viïa"
"SZ","Ano","zmb-z7-01/20141125-5-31017","Martin Ander"
"SZ","Ano","zmb-z7-01/20141125-5-31017","Jana Drápalová"
"SZ","Ano","zmb-z7-01/20141125-5-31017","Ivana Fajnorová"
"SZ","Ano","zmb-z7-01/20141125-5-31017","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-01/20141125-5-31017","Josef Drbal"
"TOP 09","Ano","zmb-z7-01/20141125-5-31017","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-01/20141125-5-31017","Jaroslav Kacer"
"TOP 09","Ano","zmb-z7-01/20141125-5-31017","Pavel Urubek"
"TB","Ano","zmb-z7-01/20141125-5-31017","Martin Freund"
"TB","Ano","zmb-z7-01/20141125-5-31017","Karla Hofmannová"
"TB","Ano","zmb-z7-01/20141125-5-31017","Jan Hollan"
"TB","Ano","zmb-z7-01/20141125-5-31017","Matìj Hollan"
"TB","Ano","zmb-z7-01/20141125-5-31017","Hana Kašpaøíková"
"TB","Ano","zmb-z7-01/20141125-5-31017","Tomáš Koláènı"
"TB","Ano","zmb-z7-01/20141125-5-31017","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-01/20141125-6-31182","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-01/20141125-6-31182","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-01/20141125-6-31182","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-01/20141125-6-31182","Karin Karasová"
"ANO 2011","Ano","zmb-z7-01/20141125-6-31182","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-01/20141125-6-31182","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-01/20141125-6-31182","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-01/20141125-6-31182","René Novotnı"
"ANO 2011","Ano","zmb-z7-01/20141125-6-31182","Robert Plaga"
"ANO 2011","Ano","zmb-z7-01/20141125-6-31182","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-01/20141125-6-31182","Martin Schwab"
"ANO 2011","Ano","zmb-z7-01/20141125-6-31182","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-01/20141125-6-31182","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-01/20141125-6-31182","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-01/20141125-6-31182","Miloslav Humpolíèek"
"ÈSSD","Ano","zmb-z7-01/20141125-6-31182","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-01/20141125-6-31182","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-01/20141125-6-31182","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-01/20141125-6-31182","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-01/20141125-6-31182","Roman Onderka"
"ÈSSD","Ano","zmb-z7-01/20141125-6-31182","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-01/20141125-6-31182","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-01/20141125-6-31182","Petr Šafaøík"
"ÈSSD","Ano","zmb-z7-01/20141125-6-31182","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-6-31182","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-6-31182","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-6-31182","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-6-31182","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-6-31182","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-6-31182","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-6-31182","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-01/20141125-6-31182","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-01/20141125-6-31182","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-01/20141125-6-31182","Martin Øíha"
"KSÈM","Ano","zmb-z7-01/20141125-6-31182","Helena Sıkorová"
"ODS","Ano","zmb-z7-01/20141125-6-31182","Šárka Cechová"
"ODS","Ano","zmb-z7-01/20141125-6-31182","Robert Kerndl"
"ODS","Ano","zmb-z7-01/20141125-6-31182","Petr Kratochvíl"
"ODS","Ano","zmb-z7-01/20141125-6-31182","Libor Šástka"
"ODS","Ano","zmb-z7-01/20141125-6-31182","František Viïa"
"SZ","Ano","zmb-z7-01/20141125-6-31182","Martin Ander"
"SZ","Ano","zmb-z7-01/20141125-6-31182","Jana Drápalová"
"SZ","Ano","zmb-z7-01/20141125-6-31182","Ivana Fajnorová"
"SZ","Ano","zmb-z7-01/20141125-6-31182","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-01/20141125-6-31182","Josef Drbal"
"TOP 09","Ano","zmb-z7-01/20141125-6-31182","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-01/20141125-6-31182","Jaroslav Kacer"
"TOP 09","Ano","zmb-z7-01/20141125-6-31182","Pavel Urubek"
"TB","Ano","zmb-z7-01/20141125-6-31182","Martin Freund"
"TB","Ano","zmb-z7-01/20141125-6-31182","Karla Hofmannová"
"TB","Ano","zmb-z7-01/20141125-6-31182","Jan Hollan"
"TB","Ano","zmb-z7-01/20141125-6-31182","Matìj Hollan"
"TB","Ano","zmb-z7-01/20141125-6-31182","Hana Kašpaøíková"
"TB","Ano","zmb-z7-01/20141125-6-31182","Tomáš Koláènı"
"TB","Ano","zmb-z7-01/20141125-6-31182","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-01/20141125-7-31212","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-01/20141125-7-31212","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-01/20141125-7-31212","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-01/20141125-7-31212","Karin Karasová"
"ANO 2011","Ano","zmb-z7-01/20141125-7-31212","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-01/20141125-7-31212","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-01/20141125-7-31212","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-01/20141125-7-31212","René Novotnı"
"ANO 2011","Ano","zmb-z7-01/20141125-7-31212","Robert Plaga"
"ANO 2011","Ano","zmb-z7-01/20141125-7-31212","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-01/20141125-7-31212","Martin Schwab"
"ANO 2011","Ano","zmb-z7-01/20141125-7-31212","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-01/20141125-7-31212","Petr Vokøál"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-7-31212","Pavel Boleslav"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-7-31212","Miloslav Humpolíèek"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-7-31212","Jiøí Ides"
