id,legislative_session:number,start_date,item:title,item:number,motion:title,
37003,37,2014-05-27,"Záměr prodeje budov v areálu kasáren na p.č. st. 100, 101,102 a 103",5,"Zastupitelé 7 hlasy souhlasí se zveřejněním záměru prodeje 4 budov, na shora uvedených parcelních číslech, včetně přilehlých pozemků, které budou odděleny geometrickým plánem",
37004,37,2014-05-27,Různé,8,Zastupitelé 7 hlasy souhlasí se záměrem přijmutí 2 brigádníků.,
38001,38,2014-06-24,Smlouvy o prodeji pozemku - vyhlášení záměru o prodeji p.č. 712/24 a p.č. 712/23 panu Aleši Křepelkovi a Jistá Cesta s.r.o.,3,Zastupitelé 7 hlasy schvalují záměr o prodeji shora uvedených parcel,
38002,38,2014-06-24,Smlouvy o prodeji pozemku - vyhlášení záměru o prodeji p.č. 712/24 a p.č. 712/23 panu Aleši Křepelkovi a Jistá Cesta s.r.o.,3,"Zastupitelé 7 hlasy souhlasí sjednáním se shora jmenovanými, o případném prodeji dalších pozemků v areálu kasáren až po vyřešení a urovnání závazku vůči obci Drhovice.",
38003,38,2014-06-24,Návrh kupní smlouvy mezi SH Drtiče a obcí Drhovice o koupi dalších pozemků v areálu kasáren,4,"Zastupitelé 7 hlasy soumasí s kupní smlouvou a pověřují starostu jejím podpisem za podmínek, že kupní cena bude zaplacena nejdéle do 31. 9. 2014",
38004,38,2014-06-24,Zřízení veřejně prospěšného pracovního místa u obce Drhovice,5,Zastupitelé 7 hlasy souhlasí se zřízením veřejně prospěšného pracovního místa u obce Drhovice.,
38005,38,2014-06-24,"Rozdělení zisku - návrh starosty je krýt ztrátu ve výši 155.857,38,-Kč ze zisku minulých let.",6,Zastupitelé 7 hlasy souhlasí s uvedeným krytím.,
38006,38,2014-06-24,Přeložení veřejného telefonního automatu,7,Zastupitelé 7 hlasy souhlasí s uvedeným návrhem,
38007,38,2014-06-24,Projednání výběrových řízení,8,Zastupitelé 7 hlasy souhlasí s výběrem komise a jako vítěze vyhlašují shora uvedenou firmu Kavas a.s. a pověřují starostu obce podpisem smlouvy,
38008,38,2014-06-24,Projednání výběrových řízení,8,Zastupitelé 7 hlasy souhlasí s výběrem komise a jako vítěze vyhlašují shora uvedenou firmu Sovt-rádio s.r.o. a pověřují starostu obce podpisem smlouvy,
38009,38,2014-06-24,Různé,9,Zastupitelé pověřují starostu k dalšímu jednání s paní Veřtátovou o navržené variantě,
39001,39,2014-08-12,"Smlouva o prodeji nemovitostí v areálu kasáren- p. Křepelka Aleš ( p.č. 712/23, p.č.st. 101 (obj.008- sklad) včetně st.p.č.101 a p.č.st.102 (obj.009- sklad) včetně st.p.č.102,",3,Zastupitelé 7 hlasy schvalují kupní smlouvu mezi obcí Drhovice a panem Alešem Křepelkou.,
39002,39,2014-08-12,"Smlouva o prodeji nemovitostí v areálu kasáren- p. Křepelka Aleš ( p.č.712/24, st.p.č. 103- obj. 040- sklad včetně st.p. 103)",4,Zastupitelé 7 hlasy schvalují kupní smlouvu mezi obcí Drhovice a panem Alešem Křepelkou,
39003,39,2014-08-12,Smlouva o prodeji pozemku 104/2 -slečna Klicmanová,5,Zastupitelé 6 hlasy souhlasí s podpisem uvedené kupní smlouvy,
39004,39,2014-08-12,"Záměr prodeje pozemku okolo skladů „ČAJKA"- PaedDr. Stech,",6,Zastupitelé 7 hlasy souhlasí s uvedeným záměrem,
39005,39,2014-08-12,Záměr prodeje areálu bývalého psince (pozemky + budovy) - p. Punčochář,7,Zastupitelé 7 hlasy souhlasí s uvedeným záměrem,
39006,39,2014-08-12,Rozpočtové opatření č. 5 na vědomí a č. 6 na schválení,8,Zastupitelé 7 hlasy souhlasí s rozpočtovým opatřením č. 6.,
39007,39,2014-08-12,Pořízení nové vývěsné desky v obci.,9,Zastupitelé 7 hlasy souhlasí s uvedeným záměrem.,
39008,39,2014-08-12,Smlouva o smlouvě budoucí o zřízení inženýrské sítě s Jihočeským krajem jednajícím prostřednictvím SÚS Jihočeského kraje,10,Zastupitelé 7 hlasy souhlasí uvedenou smlouvou o smlouvě budoucí,
40001,40,2014-09-30,Pasport komunikací,2,Zastupitelé 5 hlasy schvaluji pasport komunikací obce Drhovice,
40002,40,2014-09-30,Směrnice k ocenění reálnou hodnotou,3,Zastupitelé 5 hlasy schvalují vnitřní směrnici č. 1/2014.,
40003,40,2014-09-30,Smlouva o smlouvě budoucí s ŘSD - prohlášení investora stavby,4,Zastupitelé 5 hlasy schvalují obsahové znění prohlášení investora stavby.,
40004,40,2014-09-30,Rozpočtové opatření č. 6 a č.7 -,5,Zastupitelé 5 hlasy schvalují rozpočtové opatření č. 8.,
40005,40,2014-09-30,Změna využití pozemku ppč.2112 v k.ú. Dražíce,6,Zastupitelé 5 hlasy s uvedeným postupem,
40006,40,2014-09-30,Různé,7,Zastupitelé 5 hlasy pověřují starostu podepsáním předmětné smlouvy.,
